Date,Revenue,Expenses,Profit
2023-06-10,19883,9138,10745
2023-04-30,6900,2598,4302
2023-02-01,8579,8453,126
2023-10-30,13003,9313,3690
2023-11-15,18017,3011,15006
2023-06-18,13813,3830,9983
2023-12-09,9664,5765,3899
2023-12-10,18717,8838,9879
2023-11-26,17831,7175,10656
2023-05-22,12064,6503,5561
2023-10-25,16024,5310,10714
2023-04-28,15296,9219,6077
2023-01-27,10906,6012,4894
2023-07-15,10344,4689,5655
2023-07-23,15631,7707,7924
2023-07-28,13580,5497,8083
2023-01-04,6043,4092,1951
2023-06-07,6449,3477,2972
2023-03-07,17234,2080,15154
2023-07-31,15046,3364,11682
2023-02-16,18124,6796,11328
2023-04-12,14334,3348,10986
2023-03-20,5685,7321,-1636
2023-07-26,9167,2437,6730
2023-04-12,14966,9404,5562
2023-09-21,11946,6774,5172
2023-06-08,19521,9322,10199
2023-10-28,13479,8789,4690
2023-02-04,12405,9988,2417
2023-10-06,6072,5081,991
2023-12-02,7779,3478,4301
2023-01-15,15014,7467,7547
2023-05-15,6829,5741,1088
2023-08-20,11904,9190,2714
2023-08-17,8686,4023,4663
2023-02-18,12075,9946,2129
2023-03-21,13380,3443,9937
2023-03-15,9461,4443,5018
2023-04-12,13490,5524,7966
2023-05-06,8955,9279,-324
2023-12-17,12566,3191,9375
2023-01-20,15652,5059,10593
2023-10-25,16728,8186,8542
2023-06-02,18294,2985,15309
2023-11-24,9910,2904,7006
2023-04-06,7487,6350,1137
2023-08-02,11438,4341,7097
2023-02-13,10776,3817,6959
2023-07-11,18862,2930,15932
2023-10-18,16436,8348,8088
2023-01-09,18181,2802,15379
2023-08-04,12931,7210,5721
2023-12-28,8466,5406,3060
2023-12-13,19195,8476,10719
2023-08-08,7115,9175,-2060
2023-05-01,5120,6499,-1379
2023-01-22,16230,2885,13345
2023-09-17,12289,3522,8767
2023-05-31,12216,8547,3669
2023-07-01,12034,2107,9927
2023-07-06,7167,3885,3282
2023-11-16,19608,9189,10419
2023-01-30,10746,8942,1804
2023-05-07,15664,9455,6209
2023-10-03,18503,3021,15482
2023-08-01,8701,9554,-853
2023-01-06,6886,8674,-1788
2023-11-22,7636,5636,2000
2023-04-07,18721,4816,13905
2023-11-28,8119,2932,5187
2023-12-03,13570,7106,6464
2023-07-18,7035,4372,2663
2023-12-19,16861,4347,12514
2023-04-30,8330,7747,583
2023-09-02,9482,5794,3688
2023-01-04,5988,4433,1555
2023-11-08,12163,8390,3773
2023-06-28,17089,5953,11136
2023-11-28,13128,9963,3165
2023-02-18,11708,6632,5076
2023-06-24,9280,2022,7258
2023-11-22,9952,6489,3463
2023-03-22,17467,3320,14147
2023-03-06,7260,4114,3146
2023-01-11,9370,4202,5168
2023-08-09,5866,8617,-2751
2023-07-18,5181,3257,1924
2023-09-23,18469,4110,14359
2023-03-06,13123,4582,8541
2023-01-12,6137,3679,2458
2023-01-14,15947,9280,6667
2023-01-26,16330,2129,14201
2023-04-24,14374,5804,8570
2023-08-15,12807,3645,9162
2023-02-13,5756,2274,3482
2023-10-14,8610,2087,6523
2023-11-15,18793,4997,13796
2023-03-13,12887,6602,6285
2023-09-11,11948,7504,4444
2023-11-21,18764,2946,15818
2023-05-29,7595,6671,924
2023-10-18,6962,3734,3228
2023-11-09,13278,4503,8775
2023-02-02,19927,8269,11658
2023-03-16,15362,2266,13096
2023-06-01,19074,9999,9075
2023-12-23,13452,5819,7633
2023-12-19,6320,3787,2533
2023-01-06,5310,6059,-749
2023-07-21,8408,3579,4829
2023-01-23,7725,8562,-837
2023-03-17,9165,4873,4292
2023-02-17,12496,4746,7750
2023-04-01,10914,7448,3466
2023-10-04,14014,4380,9634
2023-05-27,11326,5637,5689
2023-07-23,12756,4843,7913
2023-11-17,12479,2816,9663
2023-11-09,16095,8790,7305
2023-11-02,6895,4687,2208
2023-11-01,7521,3283,4238
2023-09-24,5207,2898,2309
2023-02-12,17157,8553,8604
2023-03-10,14458,9134,5324
2023-12-01,9571,3588,5983
2023-01-30,8672,8553,119
2023-03-03,15714,2261,13453
2023-02-09,5592,4237,1355
